Student Type,Primary State Code,Age,Initial Source Date,Initial Referral Source,Referral Source Values: Referral Source Values Name,Anticipated Start Year,Student Stage
Transfer,ME,,09/08/2018,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,09/21/2018,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,10/01/2018,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,10/03/2018,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,10/18/2018,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,10/27/2018,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,10/30/2018,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,11/13/2018,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,01/03/2019,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,01/07/2019,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,01/15/2019,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,01/28/2019,MDCF19,MDCF19,2019,Inquiry
First-Year Student,NH,,01/29/2019,MDCF19,MDCF19,2019,Inquiry
Transfer,ME,,02/17/2019,MDCF19,MDCF19,2019,Inquiry
First-Year Student,ME,,02/20/2019,MDCF19,MDCF19,2019,Inquiry
Transfer,NH,,02/23/2019,MDCF19,MDCF19,2019,Inquiry
First-Year Student,MO,,04/17/2019,MDCF19,MDCF19,2019,Inquiry
Graduate,ME,,09/03/2018,MGRF19,AGOP,2019,Inquiry
Graduate,UT,27,11/02/2018,MGRF19,APPL,2019,Applicant
Graduate,ME,25,11/23/2018,MGRF19,APPL,2019,Applicant
Graduate,ME,42,01/05/2019,MGRF19,APPL,2019,Applicant
Graduate,ME,22,01/24/2019,MGRF19,APPL,2019,Applicant
Graduate,ME,,09/03/2018,MGRF19,GNDGRINQ,2019,Inquiry
Graduate,ME,,01/21/2019,MGRF19,GUSMUSTD,2019,Inquiry
Graduate,ME,25,08/16/2018,MGRF19,GUSMUSTD,2019,Applicant
Graduate,ME,,01/02/2019,MGRF19,IGRD,2019,Inquiry
Graduate,ME,,01/21/2019,MGRF19,IGRD,2019,Inquiry
Graduate,ME,,02/14/2019,MGRF19,IGRD,2019,Inquiry
Graduate,ME,25,11/23/2018,MGRF19,IGRD,2019,Applicant
Graduate,ME,,08/01/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,VA,,08/21/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,08/30/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,09/03/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,09/05/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,09/14/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,FL,,09/16/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,TN,,09/16/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,09/27/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NY,,10/15/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NH,,10/19/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,10/21/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,10/21/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,10/25/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,11/07/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,11/27/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,11/30/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NY,,12/09/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/11/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,12/13/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,12/14/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/17/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NY,,12/17/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/18/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/19/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,12/21/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/21/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,PA,,12/22/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,MA,,12/24/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NH,,12/24/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,NH,,12/26/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/27/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/28/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,12/29/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,12/31/2018,MGRF19,MGRF19,2019,Inquiry
Graduate,,,01/01/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/02/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,01/02/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/04/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/04/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/04/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/04/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/04/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/07/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/07/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/12/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/15/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/25/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/17/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/17/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,01/18/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/21/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/23/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,01/29/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,01/29/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/29/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,01/29/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/01/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/03/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,CT,,02/05/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,LA,,02/05/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/07/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,02/12/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/12/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,NH,,02/13/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,NY,,02/14/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/14/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,,,02/18/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/19/2019,MGRF19,MGRF19,2019,Inquiry
Graduate,ME,,02/19/2019,MGRF19,MGRF19,2019,Inquiry
